timestamp,matched_depeg_date,lead_time_days,PC,feature,loading,abs_loading
2021-04-10,2021-04-17,7,PC10,percent_change_24h,-0.3296339841688462,0.3296339841688462
2021-04-10,2021-04-17,7,PC10,percent_change_7d,0.45193542512771556,0.45193542512771556
2021-04-10,2021-04-17,7,PC10,percent_change_30d,0.03443877848762653,0.03443877848762653
2021-04-10,2021-04-17,7,PC10,volume_percent_change_24h,-0.02380022602788965,0.02380022602788965
2021-04-10,2021-04-17,7,PC10,volume_percent_change_7d,0.3946205040736465,0.3946205040736465
2021-04-10,2021-04-17,7,PC10,volume_percent_change_30d,0.09483633402438185,0.09483633402438185
2021-04-10,2021-04-17,7,PC10,market_cap_percent_change_24h,-0.0114626950433294,0.0114626950433294
2021-04-10,2021-04-17,7,PC10,market_cap_percent_change_7d,-0.07514022812284739,0.07514022812284739
2021-04-10,2021-04-17,7,PC10,market_cap_percent_change_30d,-0.02754483601957391,0.02754483601957391
2021-04-10,2021-04-17,7,PC10,circulating_supply_percent_change_24h,-0.04875165789905508,0.04875165789905508
2021-04-10,2021-04-17,7,PC10,circulating_supply_percent_change_7d,-0.05749991728919392,0.05749991728919392
2021-04-10,2021-04-17,7,PC10,circulating_supply_percent_change_30d,-0.026687205145008268,0.026687205145008268
2021-04-10,2021-04-17,7,PC10,realized_daily_volatility,-0.4174079833189733,0.4174079833189733
2021-04-10,2021-04-17,7,PC10,peg_error,-0.0915450069900937,0.0915450069900937
2021-04-10,2021-04-17,7,PC10,abs_peg_error,-0.021777770721519103,0.021777770721519103
2021-04-10,2021-04-17,7,PC10,price_deviation_5d,0.13344632352996416,0.13344632352996416
2021-04-10,2021-04-17,7,PC10,price_deviation_30d,-0.37574331548170514,0.37574331548170514
2021-04-10,2021-04-17,7,PC10,downward_price_deviation_5d,0.16186852563107212,0.16186852563107212
2021-04-10,2021-04-17,7,PC10,downward_price_deviation_30d,0.1183579487512945,0.1183579487512945
2021-04-10,2021-04-17,7,PC10,fear_greed_index,-0.31814046396359624,0.31814046396359624
2021-04-10,2021-04-17,7,PC10,fed_funds_rate,0.1555448344149263,0.1555448344149263
2021-04-17,2021-04-17,0,PC1,percent_change_24h,0.2884491114228455,0.2884491114228455
2021-04-17,2021-04-17,0,PC1,percent_change_7d,0.31856821161601434,0.31856821161601434
2021-04-17,2021-04-17,0,PC1,percent_change_30d,0.349292367379307,0.349292367379307
2021-04-17,2021-04-17,0,PC1,volume_percent_change_24h,-0.01170241064789239,0.01170241064789239
2021-04-17,2021-04-17,0,PC1,volume_percent_change_7d,0.16957594180327315,0.16957594180327315
2021-04-17,2021-04-17,0,PC1,volume_percent_change_30d,0.1343738471713942,0.1343738471713942
2021-04-17,2021-04-17,0,PC1,market_cap_percent_change_24h,-0.13818278866157319,0.13818278866157319
2021-04-17,2021-04-17,0,PC1,market_cap_percent_change_7d,-0.042727039615613215,0.042727039615613215
2021-04-17,2021-04-17,0,PC1,market_cap_percent_change_30d,0.14285418249089588,0.14285418249089588
2021-04-17,2021-04-17,0,PC1,circulating_supply_percent_change_24h,-0.0940358726581847,0.0940358726581847
2021-04-17,2021-04-17,0,PC1,circulating_supply_percent_change_7d,-0.0243229742407056,0.0243229742407056
2021-04-17,2021-04-17,0,PC1,circulating_supply_percent_change_30d,0.15132397500622694,0.15132397500622694
2021-04-17,2021-04-17,0,PC1,realized_daily_volatility,0.26193572728973225,0.26193572728973225
2021-04-17,2021-04-17,0,PC1,peg_error,0.3623578681360214,0.3623578681360214
2021-04-17,2021-04-17,0,PC1,abs_peg_error,0.36634228517742196,0.36634228517742196
2021-04-17,2021-04-17,0,PC1,price_deviation_5d,0.3373803972717755,0.3373803972717755
2021-04-17,2021-04-17,0,PC1,price_deviation_30d,0.3112407400613728,0.3112407400613728
2021-04-17,2021-04-17,0,PC1,downward_price_deviation_5d,0.12369487096051635,0.12369487096051635
2021-04-17,2021-04-17,0,PC1,downward_price_deviation_30d,0.10589305107645716,0.10589305107645716
2021-04-17,2021-04-17,0,PC1,fear_greed_index,-0.03679704948410487,0.03679704948410487
2021-04-17,2021-04-17,0,PC1,fed_funds_rate,0.0034552161473203474,0.0034552161473203474
2023-03-10,2023-03-11,1,PC1,percent_change_24h,-0.18826876956230537,0.18826876956230537
2023-03-10,2023-03-11,1,PC1,percent_change_7d,-0.18751436309529246,0.18751436309529246
